user_id,country,hour,failed_attempts,new_location,geo_impossible,ip_reputation_score,is_vpn_tor,is_anomaly
[email],India,22,1,0,0,22,0,0
[email],Belarus,3,6,1,0,79,1,1
[email],India,13,0,0,0,25,0,0
[email],Germany,17,0,1,0,21,0,0
[email],Germany,14,1,0,0,0,0,0
[email],India,21,0,0,0,18,0,0
[email],US,18,1,0,0,15,0,0
[email],India,18,0,0,0,13,0,0
[email],India,21,0,0,0,8,0,0
[email],India,12,1,0,0,12,0,0
[email],India,16,0,0,0,4,0,0
[email],India,13,1,1,0,2,0,0
[email],India,11,0,0,0,16,0,0
[email],India,17,1,0,0,6,0,0
[email],India,10,0,0,0,0,0,0
[email],India,21,0,0,0,2,0,0
[email],Germany,17,0,0,0,10,0,0
[email],India,10,0,0,0,7,0,0
[email],US,12,1,1,0,15,0,0
[email],India,14,1,1,0,8,0,0
[email],India,16,1,0,0,13,0,0
[email],India,20,0,0,0,24,0,0
[email],India,16,1,1,0,13,0,0
[email],India,13,1,0,0,5,0,0
[email],US,21,0,0,0,14,0,0
[email],India,10,1,0,0,6,0,0
[email],India,16,0,0,0,24,0,0
[email],North Korea,3,4,1,0,63,1,1
[email],India,20,0,1,0,19,0,0
[email],Germany,18,1,1,0,15,0,0
[email],US,19,0,0,0,0,0,0
[email],India,17,0,0,0,4,0,0
[email],India,10,1,0,0,12,0,0
[email],India,10,0,0,0,18,0,0
[email],India,11,1,1,0,16,0,0
[email],Germany,19,1,0,0,8,0,0
[email],US,18,0,0,0,12,0,0
[email],India,15,0,0,0,25,0,0
[email],India,13,0,1,0,20,0,0
[email],India,16,0,0,0,18,0,0
[email],India,16,1,0,0,1,0,0
[email],Belarus,3,6,1,0,98,0,1
[email],China,0,9,1,1,63,1,1
[email],Germany,8,1,1,0,25,0,0
[email],India,14,0,0,0,15,0,0
[email],Germany,22,1,0,0,18,0,0
[email],India,19,1,0,0,17,0,0
[email],Germany,21,1,0,0,5,0,0
[email],India,18,1,0,0,19,0,0
[email],Germany,19,0,0,0,21,0,0
[email],Germany,19,1,1,0,17,0,0
[email],India,18,0,1,0,20,0,0
[email],US,8,0,0,0,12,0,0
[email],North Korea,5,10,1,1,83,0,1
[email],India,8,0,0,0,24,0,0
[email],India,12,0,1,0,11,0,0
[email],India,19,0,0,0,5,0,0
[email],North Korea,1,3,1,0,93,1,1
[email],India,9,1,0,0,9,0,0
[email],Germany,12,1,0,0,4,0,0
[email],Germany,13,1,1,0,16,0,0
[email],India,13,1,0,0,6,0,0
[email],India,16,1,0,0,9,0,0
[email],US,19,1,0,0,7,0,0
[email],India,22,1,0,0,0,0,0
[email],China,2,10,1,0,88,1,1
[email],India,8,0,0,0,8,0,0
[email],North Korea,5,8,1,0,68,1,1
[email],India,21,0,0,0,6,0,0
[email],Germany,22,0,0,0,7,0,0
[email],India,19,1,0,0,24,0,0
[email],Germany,18,1,0,0,17,0,0
[email],India,10,0,0,0,2,0,0
[email],India,18,1,0,0,23,0,0
[email],Germany,21,0,1,0,2,0,0
[email],North Korea,5,4,1,0,64,1,1
[email],India,22,0,0,0,1,0,0
[email],India,21,0,1,0,6,0,0
[email],Germany,18,1,1,0,22,0,0
[email],India,14,0,1,0,0,0,0
[email],Germany,16,0,0,0,6,0,0
[email],Russia,1,5,1,1,91,1,1
[email],India,21,1,0,0,18,0,0
[email],India,19,1,1,0,14,0,0
[email],India,15,0,0,0,21,0,0
[email],Germany,19,0,1,0,6,0,0
[email],India,9,1,0,0,6,0,0
[email],Germany,18,0,0,0,1,0,0
[email],India,15,0,0,0,13,0,0
[email],Germany,11,0,0,0,9,0,0
[email],US,9,1,0,0,19,0,0
[email],US,22,0,0,0,1,0,0
[email],India,21,1,0,0,8,0,0
[email],US,11,0,0,0,22,0,0
[email],India,20,1,0,0,0,0,0
[email],India,13,0,1,0,13,0,0
[email],India,9,0,1,0,10,0,0
[email],Germany,16,1,0,0,24,0,0
[email],Germany,16,0,0,0,10,0,0
[email],India,13,0,0,0,14,0,0
[email],India,22,1,0,0,2,0,0
[email],India,16,0,0,0,4,0,0
[email],India,10,1,0,0,22,0,0
[email],India,16,1,1,0,14,0,0
[email],India,19,0,0,0,22,0,0
[email],India,11,0,1,0,19,0,0
[email],India,16,0,1,0,22,0,0
[email],US,15,1,0,0,9,0,0
[email],US,13,0,0,0,6,0,0
[email],India,18,1,0,0,17,0,0
[email],India,22,1,0,0,2,0,0
[email],North Korea,0,9,1,0,71,0,1
[email],Germany,22,0,0,0,9,0,0
[email],India,8,0,0,0,6,0,0
[email],Germany,21,1,0,0,22,0,0
[email],US,17,1,0,0,16,0,0
[email],US,16,0,1,0,12,0,0
[email],Russia,0,5,1,0,67,0,1
[email],Germany,10,1,0,0,24,0,0
[email],India,17,1,0,0,4,0,0
[email],US,12,0,0,0,15,0,0
[email],India,8,0,0,0,0,0,0
[email],US,9,1,1,0,12,0,0
[email],US,9,1,1,0,22,0,0
[email],North Korea,5,9,1,1,66,1,1
[email],China,1,10,1,0,100,1,1
[email],India,20,0,0,0,10,0,0
[email],India,15,0,0,0,10,0,0
[email],India,18,1,1,0,20,0,0
[email],India,20,0,0,0,19,0,0
[email],US,14,1,0,0,23,0,0
[email],India,22,1,0,0,21,0,0
[email],China,0,9,1,1,83,0,1
[email],Russia,4,6,1,1,79,0,1
[email],India,14,0,0,0,13,0,0
[email],India,12,1,0,0,13,0,0
[email],India,9,1,0,0,12,0,0
[email],India,12,1,1,0,18,0,0
[email],India,17,1,0,0,8,0,0
[email],India,9,0,0,0,8,0,0
[email],India,21,0,0,0,6,0,0
[email],Germany,13,0,1,0,23,0,0
[email],India,19,1,1,0,16,0,0
[email],India,9,1,0,0,17,0,0
[email],Germany,10,1,0,0,14,0,0
[email],India,12,0,0,0,3,0,0
[email],India,19,0,0,0,7,0,0
[email],India,11,0,0,0,24,0,0
[email],US,11,1,0,0,13,0,0
[email],Iran,0,5,1,1,68,1,1
[email],Germany,17,1,1,0,11,0,0
[email],North Korea,2,6,1,0,87,1,1
[email],India,15,0,1,0,22,0,0
[email],Germany,14,0,1,0,10,0,0
[email],Germany,22,1,0,0,13,0,0
[email],Germany,20,1,1,0,22,0,0
[email],India,13,0,0,0,0,0,0
[email],India,21,0,0,0,12,0,0
[email],India,14,1,0,0,17,0,0
[email],India,19,1,1,0,16,0,0
[email],India,11,1,0,0,20,0,0
[email],India,10,0,0,0,21,0,0
[email],India,14,0,0,0,22,0,0
[email],Germany,15,0,0,0,3,0,0
[email],India,10,0,0,0,9,0,0
[email],China,1,8,1,0,80,0,1
[email],India,18,0,0,0,4,0,0
[email],India,19,1,0,0,13,0,0
[email],Germany,10,1,1,0,2,0,0
[email],India,9,0,1,0,11,0,0
[email],Germany,11,1,0,0,12,0,0
[email],Russia,5,10,1,0,92,1,1
[email],India,8,0,1,0,24,0,0
[email],US,12,0,1,0,1,0,0
[email],India,9,1,0,0,19,0,0
[email],India,15,0,1,0,14,0,0
[email],India,18,1,0,0,16,0,0
[email],India,21,1,0,0,24,0,0
[email],US,22,1,0,0,8,0,0
[email],India,13,1,0,0,6,0,0
[email],US,8,0,0,0,21,0,0
[email],Germany,16,1,0,0,13,0,0
[email],Belarus,0,4,1,1,79,0,1
[email],Russia,5,10,1,0,79,1,1
[email],India,19,0,0,0,4,0,0
[email],India,17,0,0,0,23,0,0
[email],India,21,1,0,0,5,0,0
[email],India,12,1,0,0,18,0,0
[email],India,11,1,0,0,21,0,0
[email],India,21,1,0,0,24,0,0
[email],US,17,1,0,0,12,0,0
[email],Russia,2,3,1,0,71,1,1
[email],Germany,16,1,1,0,7,0,0
[email],India,13,0,0,0,23,0,0
[email],US,11,1,0,0,10,0,0
[email],India,8,0,1,0,19,0,0
[email],India,13,0,1,0,7,0,0
[email],India,13,0,0,0,3,0,0
[email],India,12,0,0,0,1,0,0
[email],China,3,9,1,0,92,0,1
[email],Iran,3,6,1,0,78,1,1
[email],US,13,0,0,0,4,0,0
[email],US,9,1,0,0,13,0,0
[email],India,8,0,0,0,8,0,0
[email],Germany,22,0,1,0,22,0,0
[email],US,14,1,1,0,23,0,0
[email],India,10,0,0,0,1,0,0
[email],India,14,0,1,0,1,0,0
[email],India,11,0,0,0,5,0,0
[email],India,19,0,0,0,12,0,0
[email],US,19,1,0,0,3,0,0
[email],India,17,0,0,0,24,0,0
[email],India,17,0,1,0,18,0,0
[email],China,5,10,1,0,86,1,1
[email],US,11,1,0,0,12,0,0
[email],India,14,0,0,0,9,0,0
[email],India,17,0,0,0,19,0,0
[email],India,10,1,0,0,20,0,0
[email],US,13,1,0,0,9,0,0
[email],Russia,2,4,1,1,80,1,1
[email],US,15,0,0,0,25,0,0
[email],North Korea,2,6,1,0,87,0,1
[email],India,16,1,1,0,16,0,0
[email],US,12,1,1,0,13,0,0
[email],India,11,1,1,0,2,0,0
[email],Germany,8,0,0,0,25,0,0
[email],India,21,1,0,0,18,0,0
[email],US,12,1,0,0,9,0,0
[email],India,19,0,1,0,10,0,0
[email],India,12,0,0,0,16,0,0
[email],India,19,0,0,0,20,0,0
[email],India,15,1,0,0,3,0,0
[email],India,22,1,0,0,6,0,0
[email],India,20,0,1,0,3,0,0
[email],US,22,1,0,0,25,0,0
[email],Germany,14,0,0,0,6,0,0
[email],US,11,0,1,0,7,0,0
[email],US,14,0,0,0,20,0,0
[email],India,21,1,0,0,23,0,0
[email],India,12,0,0,0,0,0,0
[email],India,16,0,0,0,8,0,0
[email],India,14,1,0,0,2,0,0
[email],India,20,1,1,0,5,0,0
[email],India,19,1,0,0,24,0,0
[email],US,15,1,0,0,25,0,0
[email],India,17,0,1,0,15,0,0
[email],India,17,0,1,0,10,0,0
[email],US,10,0,0,0,8,0,0
[email],India,17,0,0,0,6,0,0
[email],US,12,1,0,0,8,0,0
[email],Germany,17,0,0,0,15,0,0
[email],US,19,0,0,0,5,0,0
[email],Belarus,3,9,1,0,86,0,1
[email],Germany,10,1,1,0,23,0,0
[email],India,12,1,0,0,17,0,0
[email],Iran,4,3,1,0,62,1,1
[email],India,10,0,0,0,8,0,0
[email],North Korea,4,7,1,0,82,1,1
[email],Belarus,1,9,1,1,95,0,1
[email],India,16,1,0,0,14,0,0
[email],Russia,3,6,1,0,88,1,1
[email],Germany,12,1,0,0,23,0,0
[email],Germany,8,0,0,0,11,0,0
[email],India,22,1,1,0,16,0,0
[email],Belarus,3,7,1,1,62,1,1
[email],India,11,1,0,0,20,0,0
[email],Germany,21,0,0,0,0,0,0
[email],India,19,1,1,0,19,0,0
[email],India,21,1,1,0,17,0,0
[email],India,11,1,0,0,25,0,0
[email],India,22,1,0,0,8,0,0
[email],India,20,0,0,0,21,0,0
[email],India,22,1,1,0,24,0,0
[email],Germany,14,1,0,0,2,0,0
[email],Germany,17,0,0,0,10,0,0
[email],US,8,1,0,0,8,0,0
[email],US,10,1,0,0,6,0,0
[email],India,13,0,1,0,15,0,0
[email],India,15,1,0,0,8,0,0
[email],Germany,14,1,0,0,3,0,0
[email],Germany,15,0,0,0,17,0,0
[email],India,22,0,0,0,21,0,0
[email],Germany,8,1,0,0,21,0,0
[email],India,12,1,0,0,17,0,0
[email],US,15,1,0,0,24,0,0
[email],Germany,11,1,1,0,23,0,0
[email],India,8,0,0,0,9,0,0
[email],China,0,8,1,0,95,0,1
[email],India,13,0,1,0,24,0,0
[email],Germany,15,1,0,0,5,0,0
[email],India,13,1,0,0,0,0,0
[email],India,12,1,1,0,12,0,0
[email],India,9,1,0,0,19,0,0
[email],India,9,1,0,0,24,0,0
[email],India,9,1,0,0,25,0,0
[email],Germany,19,0,0,0,12,0,0
[email],US,21,1,0,0,8,0,0
[email],India,17,0,1,0,22,0,0
[email],Germany,12,0,0,0,20,0,0
[email],US,19,1,1,0,5,0,0
[email],India,10,0,0,0,16,0,0
[email],US,8,1,0,0,12,0,0
[email],US,12,0,0,0,3,0,0
[email],India,21,1,1,0,23,0,0
[email],North Korea,1,6,1,0,84,1,1
[email],India,15,1,0,0,20,0,0
[email],US,14,0,0,0,20,0,0
[email],India,15,0,0,0,6,0,0
[email],US,14,0,0,0,3,0,0
[email],Germany,9,0,0,0,18,0,0
[email],India,14,0,1,0,19,0,0
[email],Germany,22,0,0,0,22,0,0
[email],US,10,0,0,0,0,0,0
[email],US,21,1,1,0,16,0,0
[email],India,11,1,1,0,3,0,0
[email],India,18,1,0,0,24,0,0
[email],India,16,0,1,0,0,0,0
[email],US,19,0,0,0,25,0,0
[email],Russia,2,4,1,1,79,0,1
[email],India,17,0,0,0,21,0,0
[email],India,11,0,0,0,21,0,0
[email],Germany,19,1,0,0,13,0,0
[email],India,14,1,0,0,22,0,0
[email],India,18,1,0,0,9,0,0
[email],India,10,1,1,0,8,0,0
[email],Belarus,5,9,1,0,90,0,1
[email],Germany,17,1,0,0,9,0,0
[email],India,13,1,1,0,19,0,0
[email],India,17,0,0,0,2,0,0
[email],Germany,12,1,0,0,9,0,0
[email],India,16,1,0,0,14,0,0
[email],India,14,0,0,0,4,0,0
[email],North Korea,5,9,1,1,74,1,1
[email],Germany,18,0,0,0,6,0,0
[email],US,18,0,0,0,10,0,0
[email],US,11,1,0,0,22,0,0
[email],India,12,1,0,0,6,0,0
[email],India,11,0,0,0,23,0,0
[email],India,13,0,0,0,16,0,0
[email],India,13,1,0,0,10,0,0
[email],India,21,1,1,0,20,0,0
[email],US,17,0,0,0,17,0,0
[email],Germany,22,0,0,0,20,0,0
[email],India,13,0,0,0,23,0,0
[email],North Korea,4,7,1,0,60,0,1
[email],India,8,0,0,0,19,0,0
[email],India,10,1,0,0,24,0,0
[email],India,15,0,0,0,15,0,0
[email],India,20,1,0,0,15,0,0
[email],India,10,1,1,0,7,0,0
[email],India,21,1,0,0,22,0,0
[email],India,19,0,0,0,13,0,0
[email],India,17,1,0,0,17,0,0
[email],India,13,1,0,0,20,0,0
[email],India,15,1,1,0,5,0,0
[email],China,4,7,1,1,91,1,1
[email],Germany,22,0,0,0,7,0,0
[email],India,19,1,0,0,21,0,0
[email],Germany,8,0,1,0,3,0,0
[email],US,22,0,1,0,19,0,0
[email],Germany,13,0,0,0,25,0,0
[email],US,12,1,0,0,0,0,0
[email],India,12,1,0,0,16,0,0
[email],US,22,1,0,0,9,0,0
[email],Germany,9,1,0,0,3,0,0
[email],India,21,1,1,0,7,0,0
[email],Iran,4,7,1,1,68,0,1
[email],US,9,0,0,0,12,0,0
[email],US,22,1,1,0,19,0,0
[email],India,8,1,0,0,20,0,0
[email],India,15,0,1,0,21,0,0
[email],India,14,0,0,0,25,0,0
[email],North Korea,5,5,1,0,73,0,1
[email],US,17,1,0,0,7,0,0
[email],Belarus,0,10,1,0,74,0,1
[email],North Korea,2,6,1,1,65,0,1
[email],Germany,17,1,0,0,12,0,0
[email],India,22,1,0,0,2,0,0
[email],US,20,1,1,0,16,0,0
[email],India,19,0,0,0,22,0,0
[email],India,12,0,0,0,18,0,0
[email],India,16,1,0,0,20,0,0
[email],North Korea,1,10,1,1,100,1,1
[email],India,16,1,0,0,3,0,0
[email],India,19,0,0,0,10,0,0
[email],US,19,0,1,0,16,0,0
[email],US,20,0,0,0,15,0,0
[email],India,18,0,0,0,23,0,0
[email],Germany,9,1,1,0,7,0,0
[email],Germany,19,0,1,0,2,0,0
[email],India,11,0,1,0,15,0,0
[email],India,21,1,0,0,25,0,0
[email],US,11,0,0,0,16,0,0
[email],India,11,1,0,0,22,0,0
[email],India,9,0,1,0,0,0,0
[email],Germany,22,0,1,0,15,0,0
[email],Germany,13,1,0,0,0,0,0
[email],India,20,1,0,0,3,0,0
[email],Germany,15,0,0,0,10,0,0
[email],India,19,1,1,0,23,0,0
[email],India,22,0,0,0,16,0,0
[email],India,14,0,0,0,18,0,0
[email],India,9,1,0,0,11,0,0
[email],US,21,1,1,0,5,0,0
[email],Germany,9,0,0,0,18,0,0
[email],North Korea,3,5,1,0,76,0,1
[email],India,12,0,0,0,8,0,0
[email],China,0,8,1,1,96,0,1
[email],India,16,1,1,0,25,0,0
[email],India,16,1,1,0,14,0,0
[email],India,20,1,0,0,21,0,0
[email],US,22,0,0,0,7,0,0
[email],India,21,0,0,0,21,0,0
[email],India,21,1,1,0,5,0,0
[email],North Korea,2,3,1,1,92,0,1
[email],India,8,0,0,0,6,0,0
[email],North Korea,1,9,1,0,63,0,1
[email],India,11,1,0,0,20,0,0
[email],India,19,1,1,0,13,0,0
[email],India,20,1,0,0,5,0,0
[email],India,10,0,0,0,22,0,0
[email],Germany,10,1,0,0,8,0,0
[email],Germany,11,0,0,0,24,0,0
[email],India,16,0,0,0,1,0,0
[email],Iran,3,6,1,0,74,1,1
[email],Belarus,1,7,1,1,69,1,1
[email],India,18,0,1,0,15,0,0
[email],India,20,0,0,0,24,0,0
[email],North Korea,5,7,1,0,90,1,1
[email],India,8,1,0,0,8,0,0
[email],India,18,0,0,0,13,0,0
[email],India,9,0,0,0,9,0,0
[email],India,12,0,0,0,17,0,0
[email],North Korea,2,9,1,1,84,1,1
[email],India,11,1,0,0,3,0,0
[email],Germany,16,0,1,0,8,0,0
[email],Germany,12,0,0,0,14,0,0
[email],US,11,0,1,0,7,0,0
[email],China,0,5,1,1,60,0,1
[email],India,17,1,1,0,0,0,0
[email],India,21,0,0,0,14,0,0
[email],Germany,9,1,0,0,21,0,0
[email],India,18,0,0,0,21,0,0
[email],Germany,20,1,0,0,7,0,0
[email],India,18,0,0,0,12,0,0
[email],US,8,1,0,0,1,0,0
[email],India,19,1,0,0,12,0,0
[email],Germany,16,0,0,0,21,0,0
[email],US,14,0,1,0,2,0,0
[email],India,14,1,0,0,13,0,0
[email],India,12,0,1,0,10,0,0
[email],Germany,13,0,0,0,1,0,0
[email],US,17,0,0,0,9,0,0
[email],US,15,1,0,0,23,0,0
[email],India,10,0,1,0,15,0,0
[email],India,22,1,0,0,25,0,0
[email],India,22,1,0,0,23,0,0
[email],India,12,1,0,0,2,0,0
[email],India,8,0,1,0,15,0,0
[email],Iran,3,8,1,0,79,1,1
[email],India,8,1,0,0,18,0,0
[email],India,9,0,1,0,7,0,0
[email],India,20,1,0,0,22,0,0
[email],US,13,0,0,0,11,0,0
[email],Belarus,0,8,1,0,89,0,1
[email],India,14,0,1,0,23,0,0
[email],Germany,13,0,0,0,14,0,0
[email],US,9,1,1,0,10,0,0
[email],US,10,0,0,0,4,0,0
[email],India,8,1,0,0,21,0,0
[email],India,14,1,0,0,4,0,0
[email],India,11,0,1,0,7,0,0
[email],India,19,0,1,0,2,0,0
[email],US,12,1,0,0,23,0,0
[email],India,11,0,0,0,3,0,0
[email],US,14,0,1,0,1,0,0
[email],India,11,0,1,0,15,0,0
[email],US,12,0,1,0,1,0,0
[email],India,17,0,1,0,21,0,0
[email],Germany,11,0,0,0,25,0,0
[email],India,13,0,0,0,10,0,0
[email],China,0,5,1,0,97,1,1
[email],India,18,1,0,0,17,0,0
[email],North Korea,2,9,1,0,62,0,1
[email],US,11,0,1,0,7,0,0
[email],India,16,1,0,0,24,0,0
[email],US,16,1,1,0,13,0,0
[email],Germany,17,1,0,0,8,0,0
[email],India,16,1,1,0,5,0,0
[email],US,13,0,1,0,0,0,0
[email],India,13,0,0,0,6,0,0
[email],US,13,1,0,0,3,0,0
[email],US,13,0,0,0,7,0,0
[email],Russia,5,10,1,0,74,0,1
[email],India,9,0,1,0,0,0,0
[email],Belarus,3,7,1,0,78,1,1
[email],Iran,3,7,1,0,97,1,1
[email],US,18,1,0,0,16,0,0
